Samuel Frank
Dorothy Schultz

Duane Carlson

Ronnie Stephens

Eva Fletcher

Georgia Scott

Ethan Tate

Maurice Tucker

Mabelle West

Nora Bradley

Julia Garner

Mario Alvarez

Randy Allison

Daisy Elliott

Ernest Ross

Tyler Johnson

Glen Brown

Ida Hughes

Jordan Maldonado

Pauline Dixon

Daisy Wagner

Beulah Woods

Alice Bennett

Katie Roy

Arthur Alvarez

Seth Reese

Brian Page

Walter Singleton

Jack Garner

Della Nunez

Randy Harper

Herbert Webb

Bess Ramos
Isabella Santiago
Clayton Graham

Angel Hughes

Wayne Washington

Mamie Vega

Jane Taylor

Kate Burns

Pauline Bush

Lydia Oliver

Sophia Matthews

Marvin Johnston

Jackson Paul

Victor Pierce

Lydia Gilbert

Jason Smith

Allie Greene

Leo Fitzgerald

Mabelle Collins

Jesus Flowers

Carl Jones

Kathryn Kelley

Nora Larson

Maud Waters

Hulda Allison

Sara Flores

Theodore Washington
